source_url,source_name,departments,type_contacts,priorities,contact_count
https://lannuaire.service-public.gouv.fr/normandie/calvados/1e0b11d9-3118-4392-99cd-76b9118d47a3,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/1e124b49-bd61-4dde-8fec-a2b83729c8bd,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/1e37a2a2-440e-493c-b302-ed0cc0ee9441,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/1e39dddb-3f9a-4e7f-8484-8a0807046057,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/1e4958c4-e653-48bf-9af5-3d320bb36105,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/1e734243-ec4f-473b-b328-883bba403f64,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/1e920192-2a75-43c2-83e8-a35f06f57f06,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/1f035b97-42a8-4b04-98f1-469c5416a8dc,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/1f9a4ce5-98a3-4bcc-ba64-e2963060fcaa,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/201d1360-6dcf-4fae-a073-f75207f59200,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/203bf374-51b2-496e-bfa7-4102c3582dc3,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/22814cd8-b19d-4cbc-9837-3a621a3bd1e7,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/22974112-707b-4077-b1fd-17c603c445e0,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/22b19992-5c72-402b-905c-862d10bda790,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/22d84203-de29-47b1-9562-8e28bd4a11b3,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/235d6c26-89fa-44e4-ad6b-aa446b2f7636,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2377a868-186f-40e8-8a3a-6e8018503a96,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/240026f3-f5ac-4770-a33c-9b43ab553662,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/243ba3e0-87c9-4ef6-bb8f-87ba36227b38,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/246dc5c5-6e15-4038-9413-68ba473d2e83,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/25087a2e-60f8-4d39-b999-de1388b483f5,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/250c9ad9-6b46-4ab9-9403-e1270e16f53e,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/26167bdb-0d5b-478b-ad4b-1dac10b80ac1,Annuaire de l'administration Service-public.fr,14,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/26634804-e415-4325-998f-9b736a2e285c,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/268a5812-2b42-4da7-ad0a-1fe1ae9baa0f,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/27481b6b-7eed-4fa2-bf01-9eaa1bccbb89,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/277c59dc-3e51-4333-82aa-2951f1084269,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2788f6ee-9f3e-46d1-8886-c2432548f7a2,Annuaire de l'administration Service-public.fr,14,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/285681ac-ebde-4e18-9b21-83881cc4e225,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/28f284a1-78d7-4450-af57-c5b2c28ef08b,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2a3ea0e8-0a3c-48db-a4f7-2b5392459fd2,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2a568f93-ff21-4cde-8484-aeb34fe578dc,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2a6a3ec5-1d6a-4879-962b-f4f46ca62455,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2b89eec2-aaf6-4103-8990-cafda262b673,Annuaire de l'administration Service-public.fr,14,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2bb30a4e-c003-4bfb-b96e-57a717f7abf2,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2c4473ca-a947-4c09-a744-178670466952,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2c48f5a7-7298-4b26-8cca-a91881937b9a,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2c630f1c-9e9b-4f1f-97ce-fb6d87a79ddf,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2c745be2-ec3d-4f5a-8e1a-586357cc8745,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2c811d98-2639-40c8-9180-7377d221e728,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2c873dbd-68c6-4ed2-b73f-a725947d8cad,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2c8d028c-870e-4c20-8b91-0e62401e4b29,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2d495cf5-e25e-4ec4-9aa1-06b2fb0cf78d,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2d6b02bd-b9fc-467b-a94b-a737596fa647,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2dc014d7-c092-4fdb-96ee-bd4d5df804e8,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2dd1ff82-621d-4a93-ac5d-cdbcf6f94d45,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2e1f27e0-ed77-420c-9474-234eb51dbce9,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2e2f9562-2459-4d75-9c7a-2fc8fe1b87e6,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2f0b8832-4d1b-4d01-9224-d2f24ea3063d,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2f257e3b-23c5-4162-95cc-01921070120c,Annuaire de l'administration Service-public.fr,14,mission_locale,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2fb7b87e-5dca-4e33-be22-f868a78941ff,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/2ffd84a5-7b5d-428d-bf76-2de53a31ba64,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/301a9d4a-3b3c-4f7e-ad6c-a48c018f76fe,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/3075b0d5-030a-46c4-b7a8-cbe06b2b716f,Annuaire de l'administration Service-public.fr,14,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/308b6119-f6be-47f6-972b-207c322e05ca,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/30c5ecba-9402-48a2-af14-eacad3a30908,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/312c81e2-68d4-4ee9-848e-45ed257900a3,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/normandie/calvados/31533636-8987-433b-8f26-a14fc09e0a59,Annuaire de l'administration Service-public.fr,14,mairie_relais,3-relais-territorial,1
