source_url,source_name,departments,type_contacts,priorities,contact_count
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/73f21cf6-ab9d-4387-a006-f0fade11e23e,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/751c6067-6689-47a8-a8eb-0a82777dd30a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/75d03b00-7c9d-434d-8e2e-225ce2a87f8a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/772fd84b-3adc-45eb-afb8-1114b2a305da,Annuaire de l'administration Service-public.fr,39,mission_locale,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/77b39df3-2123-4555-83fa-a0e833097f35,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/78383174-6c3b-46d4-aa02-3655bcbf5948,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/786b0da1-acfc-4e1a-8ccf-755bc55271bc,Annuaire de l'administration Service-public.fr,39,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/78bf19a3-b7eb-4629-b144-80be1d8c1381,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/79a1428e-1955-4761-8722-6a19c8ab5731,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7a0325d6-fb5c-4c8d-8342-977be2753932,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7a1ce044-6782-4fb4-aa72-dd9db709ba8a,Annuaire de l'administration Service-public.fr,39,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7a3d9c24-db5b-4cde-9df1-cb856e156984,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7a67721e-24cc-47c5-812f-a5558f75d04a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7afbeefd-caec-431e-b592-8eac2398df36,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7ba5d0ef-58bb-44f0-a32f-17c4e7ad5365,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7bf5e5de-f547-42d3-a1c7-2639a0c8db74,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7d815301-4175-4306-aa50-39f4a7b21b5b,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7de647e5-9586-4de2-bc22-54301a505a9d,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7de97c89-8989-4d6d-bc82-291db9ad83f9,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7e6260ca-5171-46b2-af20-230d37d86642,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7e7281f0-aba8-4284-b76b-7839c4acfcd7,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7f146f5f-0add-43e9-b7b1-e02724c889a2,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/7f253840-f289-46db-96a7-1b92a9707d43,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/80725eaf-c93e-40d0-b87b-18569bc727de,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/80bfb679-9601-42e0-a0fe-a298db592663,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/80d8ef12-d306-41e9-b83e-11be4a0d0db5,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/810421a2-1f20-4ef4-b507-fd8dddeddf1a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/826258ec-3d84-4701-92c8-78095de62df3,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8312a841-f926-4c94-bf83-2b8b705128c6,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/83181b78-a9a8-4a51-88c7-5244e163c1bf,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/839bf3bd-5838-4517-a3ce-0b17c35c9738,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/83b8aed1-e626-4e38-bac8-6a12d1eb06d7,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8416cf3d-c16e-4e52-b562-dce87bd85055,Annuaire de l'administration Service-public.fr,39,mission_locale,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/847fd90d-af03-4343-8ac5-52d9ebbdb214,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/84af4c78-78ec-43b7-bbe3-b950d89463d9,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/84e6ae41-25b1-4861-ab18-a97dfc199f50,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/851ef542-7d46-462b-a2a5-76276f528a84,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/852ef8a4-226e-4255-9971-e7235684d05a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/859fd619-6206-49b4-b2e1-7a84cd4d7b3d,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/878198f9-a94b-4ec3-b67b-cbf895ec0ae9,Annuaire de l'administration Service-public.fr,39,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/87831a95-2516-4e28-9bde-ecec4d63e013,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8783895c-c145-49e0-9177-767d86932564,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/878d4fa9-f461-437f-a92d-cab7a56057a7,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/87ef3269-80f5-45d6-b162-f7ed91038b71,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/881318d4-8ad2-4080-85a3-37e2fc413323,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/88218e56-2a46-4ea3-ba9a-d4771fb3c18f,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8860f02f-83aa-46a7-9817-69e98596529d,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/896dd180-5263-481a-9c6c-e2075d0a2ae1,Annuaire de l'administration Service-public.fr,39,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8acd95a4-c3e5-4699-a4e9-bd8edf70c73f,Annuaire de l'administration Service-public.fr,39,departement_solidarites,2-relais-qualifie,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8b7d8e84-7fd8-415f-a703-7cbb823741cd,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8b85b450-bef7-44c9-97f5-88111329d070,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8b954eaa-50ed-48f3-90c5-3be8fe971d8a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8c9c066a-3f60-444e-8b24-625ba491a937,Annuaire de l'administration Service-public.fr,39,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8cba55ab-593e-4f09-bb58-99521913dd63,Annuaire de l'administration Service-public.fr,39,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8d2a9fcd-392b-4d95-9e7e-8eaed4b2d44e,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8e23bbb7-879d-4041-8085-4b25a042f38e,Annuaire de l'administration Service-public.fr,39,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8f3ab97c-5830-4d7e-b92d-bb6618eb5f79,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/8fc9e78f-6d91-4449-9683-3809355d0daa,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/90370c2c-2e66-44e3-a9d9-6fe34200931f,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/903de311-d89c-4067-9dba-da00cf6f8598,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9079e528-5eac-4a3f-8f90-d5d24deed417,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9115de53-3c1d-4549-bfd3-2516678b255c,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/913e2ced-57d8-4bdd-a540-950e07e44ee8,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/91aba025-3b39-4fc7-9de8-4ed8c5393936,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/921b22bf-0432-4ae9-bdde-f95d8e515019,Annuaire de l'administration Service-public.fr,39,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9345b1d3-a694-46df-a279-cc6c15107cc9,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/93b401b8-8bc0-40d8-99a7-2a46a5764c5a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/946ab2e8-3c3a-4e5b-b4b4-b6fce5eac626,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/94de103a-2f79-4dda-b02c-d808d6a116f4,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/95486922-5ce4-4bfc-994c-84cf591e0341,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/96b4a068-6a40-49d5-b415-1b8358a2c882,Annuaire de l'administration Service-public.fr,39,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/96ce2888-5bd7-4de2-9e24-c1792eea2fea,Annuaire de l'administration Service-public.fr,39,departement_solidarites,2-relais-qualifie,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/97914962-9651-43b4-ac22-25f2547938c8,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9887e4c9-520d-47e9-adf7-ba407b50d32f,Annuaire de l'administration Service-public.fr,39,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/98e6ae8a-b03a-4d55-a8dd-01a20c651a36,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/98fcfbbe-2a8a-4f5e-932f-ff2e1502c76d,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/99594111-6419-4e45-aae4-7503724c360c,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/99620a72-ee73-46aa-ac41-8b89e3f91c4f,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/99e7c6f5-ab6d-46a4-933f-5f63adbd2084,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/99ff7e4a-73be-4613-be2e-a7baffc8ab12,Annuaire de l'administration Service-public.fr,39,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9a70e416-2a7a-43a2-8365-ca5b2b7ad2e7,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9a91597d-92a6-4e94-99ad-5a5ba2c7a089,Annuaire de l'administration Service-public.fr,39,administration_relais,4-complement,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9a99d109-37db-4010-beed-9f3e30161b0a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9b665ccd-0b56-45a6-b8dd-d3a37d59332e,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9bb4ba8d-12c6-4b5b-8490-d139a8589cfc,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9c7c4f8e-67fa-4c8e-a4cc-a782cb8cdd7c,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9cbcc5c9-c398-40e9-8737-884fe2eec058,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9cfb43ba-ce13-49b6-a6d3-82d36945d255,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9eaf2473-2665-4784-8d9d-45c5d9c7802a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9eb0e232-82a7-4934-8985-97bf851c643f,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/9fc5edbd-a310-4ad9-9fca-bd9e1464f96a,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/bourgogne-franche-comte/jura/a0105727-5519-427e-a2e2-8d513aec6421,Annuaire de l'administration Service-public.fr,39,mairie_relais,3-relais-territorial,1
